order_idx,sample_idx
40613,22294
40614,41206
40615,34583
40616,29535
40617,24534
40618,33121
40619,1989
40620,31518
40621,22551
40622,23547
40623,4738
40624,43902
40625,32670
40626,44965
40627,49451
40628,46749
40629,3472
40630,49160
40631,5559
40632,43300
40633,26140
40634,16267
40635,24293
40636,22870
40637,19093
40638,5068
40639,46746
40640,18906
40641,21235
40642,50358
40643,481
40644,953
40645,2637
40646,31282
40647,49728
40648,20094
40649,20691
40650,2692
40651,20767
40652,46947
40653,30767
40654,3286
40655,45160
40656,28726
40657,31800
40658,38382
40659,24563
40660,23886
40661,1411
40662,38150
40663,18854
40664,26845
40665,7721
40666,19179
40667,11514
40668,26887
40669,19544
40670,9957
40671,16111
40672,47135
40673,3244
40674,25484
40675,18231
40676,13037
40677,31545
40678,19042
40679,16752
40680,31522
40681,26971
40682,35041
40683,12761
40684,29775
40685,16307
40686,29552
40687,44634
40688,30608
40689,2576
40690,10767
40691,40528
40692,44655
40693,2703
40694,327
40695,1368
40696,22841
40697,11624
40698,28202
40699,15411
40700,22110
40701,15626
40702,30752
40703,18463
40704,178
40705,16743
40706,550
40707,5914
40708,11535
40709,11904
40710,44970
40711,30498
40712,38407
40713,41349
40714,2398
40715,19854
40716,38286
40717,50037
40718,10730
40719,22091
40720,18240
40721,45425
40722,6216
40723,30704
40724,5164
40725,32629
40726,28850
40727,49854
40728,31872
40729,26762
40730,41251
40731,11169
40732,429
40733,15248
40734,8782
40735,2581
40736,20735
40737,37728
40738,25763
40739,37256
40740,33961
40741,289
40742,3191
40743,30727
40744,23961
40745,34890
40746,34752
40747,836
40748,36080
40749,46128
40750,18864
40751,11842
40752,18310
40753,16900
40754,33649
40755,2426
40756,11229
40757,1924
40758,26842
40759,16853
40760,1913
40761,40362
40762,4273
40763,10036
40764,451
40765,12031
40766,40736
40767,35728
40768,1098
40769,22056
40770,28288
40771,23321
40772,2486
40773,20534
40774,7646
40775,149
40776,31868
40777,51380
40778,16053
40779,38683
40780,24301
40781,15796
40782,27649
40783,15207
40784,19451
40785,16724
40786,47746
40787,941
40788,32774
40789,15791
40790,29470
40791,18411
40792,32742
40793,31706
40794,26111
40795,33851
40796,35051
40797,40469
40798,40817
40799,28237
40800,32705
40801,44929
40802,48443
40803,4365
40804,26308
40805,15356
40806,3079
40807,30847
40808,28006
40809,576
40810,30653
40811,18478
40812,38991
40813,749
40814,10805
40815,40460
40816,22175
40817,25689
40818,49908
40819,10107
40820,28403
40821,33144
40822,4767
40823,25574
40824,40248
40825,10161
40826,30878
40827,28633
40828,40498
40829,31933
40830,31747
40831,28395
40832,32861
40833,7569
40834,24298
40835,32659
40836,16815
40837,28588
40838,21414
40839,45395
40840,15392
40841,14983
40842,281
40843,7616
40844,1487
40845,22849
40846,23003
40847,50230
40848,3665
40849,11675
40850,31824
40851,9749
40852,15846
40853,20107
40854,45357
40855,1019
40856,202
40857,11382
40858,2714
40859,11956
40860,26394
40861,26238
40862,24378
40863,41102
40864,23765
40865,36187
40866,14011
40867,853
40868,10010
40869,10108
40870,3330
40871,19342
40872,23339
40873,10757
40874,10287
40875,1339
40876,38480
40877,19142
40878,3530
40879,9683
40880,1219
40881,1218
40882,12240
40883,9866
40884,17010
40885,46498
40886,26946
40887,10863
40888,22156
40889,26998
40890,30885
40891,25824
40892,17037
40893,1396
40894,26049
40895,33225
40896,49425
40897,20777
40898,20988
40899,36190
40900,22173
40901,2915
40902,38741
40903,18256
40904,28214
40905,41098
40906,45244
40907,24285
40908,16849
40909,28341
40910,48319
40911,17096
40912,49716
40913,26720
40914,20013
40915,43414
40916,31479
40917,37835
40918,23414
40919,36082
40920,32489
40921,38105
40922,46866
40923,43420
40924,15170
40925,3691
40926,1270
40927,49337
40928,38328
40929,18534
40930,44845
40931,44844
40932,20994
40933,9628
40934,33847
40935,5735
40936,39653
40937,13069
40938,15592
40939,20700
40940,48269
40941,20287
40942,16914
40943,5934
40944,21398
40945,27757
40946,2676
40947,37888
40948,11440
40949,2644
40950,12072
40951,18882
40952,40618
40953,1555
40954,38881
40955,44933
40956,43971
40957,33104
40958,20573
40959,20790
40960,33917
40961,3650
40962,16551
40963,37371
40964,35234
40965,41316
40966,16130
40967,23881
40968,22285
40969,982
40970,606
40971,12734
40972,30448
40973,38936
40974,11317
40975,20552
40976,21071
40977,20856
40978,18283
40979,24116
40980,46724
40981,25462
40982,14834
40983,29479
40984,320
40985,40376
40986,20566
40987,24340
40988,11238
40989,21345
40990,3928
40991,45134
40992,19889
40993,47874
40994,24348
40995,4463
40996,9854
40997,29486
40998,5575
40999,48662
41000,45264
41001,15293
41002,13015
41003,3570
41004,13120
41005,4290
41006,34679
41007,49368
41008,40507
41009,1551
41010,26112
41011,37830
41012,39475
41013,44440
41014,40553
41015,41087
41016,30770
41017,27054
41018,3069
41019,22193
41020,28585
41021,14939
41022,19344
41023,15085
41024,44931
41025,22401
41026,36095
41027,27539
41028,20164
41029,46755
41030,45023
41031,14110
41032,15936
41033,41106
41034,28275
41035,16459
41036,26693
41037,40192
41038,568
41039,15684
41040,23071
41041,1529
41042,26430
41043,30205
41044,38713
41045,25793
41046,34258
41047,31405
41048,40447
41049,9921
41050,18557
41051,3199
41052,40704
41053,25413
41054,2814
41055,2667
41056,31696
41057,33127
41058,47006
41059,1940
41060,36152
41061,27878
41062,22835
41063,9734
41064,32918
41065,28653
41066,23216
41067,31332
41068,38875
41069,19068
41070,3680
41071,23142
41072,764
41073,37333
41074,1323
41075,18950
41076,34814
41077,43940
41078,11095
41079,32384
41080,5058
41081,31837
41082,37431
41083,40180
41084,35015
41085,21066
41086,23447
41087,31345
41088,40587
41089,25973
41090,22872
41091,865
41092,7703
41093,23043
41094,7638
41095,26237
41096,39829
41097,33092
41098,26309
41099,3064
41100,16064
41101,22330
41102,38933
41103,2971
41104,5604
41105,10852
41106,26399
41107,4791
41108,40509
41109,41168
41110,28626
41111,28648
41112,2826
41113,16953
41114,20885
41115,33928
41116,16535
41117,15843
41118,9914
41119,10256
41120,26898
41121,27753
41122,20117
41123,34298
41124,23173
41125,31347
41126,12280
41127,7656
41128,15793
41129,40818
41130,439
41131,23079
41132,32974
41133,11897
41134,24475
41135,14123
41136,40980
41137,15999
41138,28252
41139,44992
41140,45131
41141,22834
41142,31302
41143,2440
41144,3462
41145,3709
41146,15961
41147,43505
41148,47781
41149,29720
41150,16409
41151,11607
41152,24297
41153,49395
41154,41195
41155,27990
41156,23474
41157,3934
41158,300
41159,30192
41160,5816
41161,777
41162,29438
41163,23372
41164,32767
41165,20033
41166,30570
41167,44671
41168,1435
41169,34634
41170,25825
41171,19995
41172,11943
41173,5932
41174,11617
41175,19459
41176,27970
41177,4293
41178,33910
41179,20090
41180,30256
41181,3701
41182,3901
41183,11226
41184,43355
41185,19508
41186,16425
41187,14281
41188,25883
41189,26167
41190,46636
41191,23792
41192,44758
41193,22381
41194,25849
41195,5670
41196,41294
41197,28817
41198,38765
41199,17429
41200,9646
41201,29601
41202,15440
41203,26573
41204,2565
41205,1401
41206,23136
41207,36819
41208,31627
41209,4989
41210,31594
41211,5619
41212,6101
41213,45373
41214,31614
41215,1558
41216,48779
41217,15026
41218,29517
41219,28665
41220,38096
41221,18345
41222,46430
41223,11572
41224,3367
41225,31433
41226,22078
41227,16841
41228,11593
41229,26352
41230,15820
41231,9996
41232,10294
41233,15750
41234,26249
41235,20331
41236,30246
41237,22131
41238,16418
41239,46955
41240,39518
41241,36096
41242,18301
41243,10059
41244,49874
41245,44102
41246,3197
41247,18938
41248,10192
41249,33898
41250,39339
41251,22692
41252,33040
41253,29648
41254,20171
41255,18406
41256,37785
41257,2491
41258,25393
41259,47686
41260,34306
41261,2455
41262,11231
41263,23246
41264,37602
41265,28457
41266,28731
41267,37202
41268,39365
41269,33953
41270,39667
41271,19327
41272,3686
41273,10922
41274,16903
41275,44479
41276,34523
41277,25957
41278,5123
41279,18401
41280,37352
41281,11428
41282,5600
41283,15409
41284,18330
41285,24120
41286,34394
41287,44429
41288,11035
41289,39005
41290,1489
41291,10607
41292,3358
41293,42997
41294,4180
41295,19843
41296,20325
41297,10182
41298,15240
41299,10614
41300,35020
41301,44630
41302,25738
41303,15781
41304,44839
41305,40988
41306,21381
41307,19888
41308,32388
41309,40722
41310,2902
41311,46734
41312,46533
41313,11056
41314,26460
41315,17014
41316,30598
41317,15779
41318,50788
41319,9946
41320,3180
41321,47676
41322,37295
41323,30436
41324,22205
41325,45401
41326,34754
41327,21311
41328,23080
41329,41279
41330,25994
41331,25812
41332,43340
41333,28723
41334,2748
41335,17002
41336,12083
41337,1477
41338,40420
41339,39532
41340,16955
41341,25406
41342,29526
41343,47002
41344,3544
41345,23395
41346,26009
41347,15387
41348,37387
41349,1078
41350,12759
41351,1369
41352,34266
41353,3306
41354,40999
41355,41138
41356,33963
41357,23170
41358,15901
41359,9642
41360,16067
41361,37493
41362,15380
41363,47691
41364,11769
41365,2818
41366,20241
41367,49780
41368,33877
41369,39700
41370,33594
41371,19208
41372,50259
41373,45133
41374,46584
41375,6204
41376,16449
41377,28721
41378,44847
41379,2690
41380,12105
41381,34005
41382,16894
41383,34542
41384,34902
41385,19940
41386,38272
41387,46611
41388,23177
41389,24441
41390,2681
41391,10574
41392,16780
41393,677
41394,5943
41395,26629
41396,14083
41397,24353
41398,22279
41399,15657
41400,18220
41401,9910
41402,27017
41403,13976
41404,17079
41405,16747
41406,11568
41407,30082
41408,44923
41409,3136
41410,3077
41411,22069
41412,14253
41413,5804
41414,12873
41415,6157
41416,25946
41417,35093
41418,24346
41419,9871
41420,20327
41421,16362
41422,14042
41423,20646
41424,20816
41425,41065
41426,43721
41427,17016
41428,25705
41429,37749
41430,22813
41431,3103
41432,41341
41433,47110
41434,11326
41435,25918
41436,26869
41437,34590
41438,2028
41439,903
41440,31469
41441,15357
41442,23625
41443,38129
41444,9891
41445,38690
41446,44720
41447,15454
41448,29770
41449,18470
41450,19032
41451,36795
41452,40314
41453,28622
41454,28725
41455,2460
41456,2529
41457,6319
41458,380
41459,37723
41460,23278
41461,20590
41462,31794
41463,18244
41464,11907
41465,11957
41466,3281
41467,25817
41468,7517
41469,3862
41470,305
41471,35016
41472,16920
41473,9703
41474,15932
41475,31276
41476,10005
41477,6270
41478,33798
41479,21046
41480,16271
41481,15206
41482,18326
41483,38742
41484,38816
41485,10018
41486,14017
41487,34467
41488,32828
41489,31382
41490,41097
41491,31609
41492,44880
41493,19554
41494,27561
41495,27055
41496,28082
41497,23434
41498,31089
41499,24299
41500,34889
41501,1443
41502,46933
41503,10048
41504,3749
41505,23361
41506,48363
41507,26195
41508,34291
41509,22604
41510,34992
41511,26235
41512,5408
41513,18159
41514,25700
41515,32286
41516,32313
41517,11736
41518,26574
41519,26876
41520,3030
41521,37469
41522,32868
41523,7555
41524,20045
41525,38170
41526,22316
41527,35180
41528,20992
41529,5566
41530,33165
41531,1058
41532,40400
41533,40476
41534,39388
41535,31637
41536,2972
41537,14126
41538,34273
41539,19873
41540,26317
41541,7706
41542,16783
41543,11695
41544,6191
41545,31430
41546,34508
41547,28785
41548,11667
41549,18315
41550,16765
41551,19244
41552,35174
41553,3359
41554,50318
41555,48669
41556,2834
41557,1644
41558,45320
41559,20597
41560,22498
41561,48429
41562,879
41563,37929
41564,23624
41565,50090
41566,40415
41567,33902
41568,15027
41569,24109
41570,19233
41571,37233
41572,17151
41573,16375
41574,12182
41575,28946
41576,29539
41577,32949
41578,31049
41579,3288
41580,16091
41581,33134
41582,24497
41583,11598
41584,24325
41585,22978
41586,14103
41587,23251
41588,45215
41589,31085
41590,40933
41591,37053
41592,35256
41593,33172
41594,46757
41595,2952
41596,18167
41597,20272
41598,37034
41599,33846
41600,31543
41601,1023
41602,5168
41603,34432
41604,25745
41605,1001
41606,2554
41607,37848
41608,15568
41609,20784
41610,30737
41611,16726
41612,20229
41613,23059
41614,21032
41615,2328
41616,32655
41617,794
41618,23389
41619,31288
41620,35187
41621,31407
41622,5796
41623,19372
41624,44859
41625,47698
41626,38356
41627,49756
41628,10785
41629,19910
41630,26393
41631,19311
41632,46838
41633,16690
41634,16794
41635,37049
41636,3944
41637,18514
41638,11391
41639,27954
41640,34871
41641,14005
41642,15874
41643,34175
41644,11692
41645,34964
41646,5014
41647,26753
41648,37398
41649,15897
41650,34768
41651,3594
41652,1903
41653,11513
41654,37637
41655,22890
41656,34489
41657,38948
41658,37838
41659,37147
41660,34746
41661,14012
41662,14122
41663,23129
41664,32465
41665,23442
41666,10743
41667,44501
41668,21542
41669,34323
41670,40386
41671,14867
41672,28211
41673,10088
41674,5469
41675,25678
41676,38666
41677,2266
41678,986
41679,11696
41680,34919
41681,7329
41682,37624
41683,47803
41684,20944
41685,50294
41686,28453
41687,974
41688,3728
41689,10235
41690,31110
41691,43358
41692,37916
41693,2314
41694,10078
41695,15884
41696,26912
41697,34966
41698,37994
41699,6189
41700,48417
41701,11626
41702,40005
41703,3307
41704,27971
41705,1199
41706,33827
41707,40444
41708,3165
41709,24487
41710,35131
41711,26210
41712,26101
41713,40373
41714,15217
41715,5882
41716,16532
41717,3647
41718,14269
41719,38181
41720,15834
41721,11771
41722,34311
41723,345
41724,37374
41725,44855
41726,2397
41727,37311
41728,15324
41729,28479
41730,25756
41731,3091
41732,3346
41733,29792
41734,20312
41735,10777
41736,11804
41737,20755
41738,18190
41739,15659
41740,40846
41741,10924
41742,9981
41743,38832
41744,28238
41745,14869
41746,20654
41747,27921
41748,11523
41749,45177
41750,5115
41751,14907
41752,2555
41753,22874
41754,39042
41755,10079
41756,16564
41757,6315
41758,3044
41759,1127
41760,3163
41761,30257
41762,27068
41763,6324
41764,20697
41765,4451
41766,2874
41767,7720
41768,37554
41769,14931
41770,7478
41771,16007
41772,17428
41773,14880
41774,38172
41775,14977
41776,4156
41777,1376
41778,33168
41779,2832
41780,25609
41781,43896
41782,31394
41783,11949
41784,22060
41785,12849
41786,40601
41787,34312
41788,41109
41789,36407
41790,20301
41791,34485
41792,20828
41793,3640
41794,1302
41795,44711
41796,10276
41797,19173
41798,22698
41799,31889
41800,22296
41801,2821
41802,28943
41803,21067
41804,32437
41805,18438
41806,34343
41807,41121
41808,14134
41809,11366
41810,20858
41811,542
41812,28860
41813,28614
41814,1179
41815,22383
41816,18584
41817,11674
41818,23617
41819,34278
41820,44347
41821,5771
41822,10202
41823,21483
41824,26686
41825,20303
41826,22964
41827,20733
41828,9800
41829,27941
41830,9710
41831,12129
41832,32537
41833,11824
41834,1066
41835,4920
41836,11544
41837,38068
41838,10053
41839,16262
41840,29626
41841,15931
41842,41154
41843,35805
41844,10845
41845,32582
41846,9790
41847,35137
41848,20323
41849,10188
41850,18870
41851,15881
41852,44797
41853,32477
41854,29542
41855,20707
41856,12058
41857,15272
41858,19165
41859,31200
41860,16775
41861,28630
41862,32297
41863,31544
41864,22743
41865,11640
41866,2200
41867,1209
41868,2386
41869,20900
41870,38376
41871,14315
41872,11891
41873,24473
41874,36191
41875,47086
41876,20533
41877,44985
41878,16912
41879,30142
41880,48596
41881,897
41882,22137
41883,28978
41884,44827
41885,26807
41886,16924
41887,11934
41888,10885
41889,35207
41890,24380
41891,37503
41892,40339
41893,16029
41894,40466
41895,25572
41896,945
41897,4454
41898,9827
41899,31146
41900,23893
41901,46545
41902,194
41903,6128
41904,49361
41905,34453
41906,45165
41907,32734
41908,48986
41909,1503
41910,41258
41911,31037
41912,22064
41913,49431
41914,34282
41915,19283
41916,25710
41917,11070
41918,20254
41919,26301
41920,15420
41921,26747
41922,5158
41923,16154
41924,2655
41925,2430
41926,33069
41927,19096
41928,5578
41929,22854
41930,1008
41931,5384
41932,20678
41933,2824
41934,44460
41935,46810
41936,14929
41937,31399
41938,30265
41939,16017
41940,2054
41941,11310
41942,22144
41943,11486
41944,10158
41945,21260
41946,11644
41947,39668
41948,38071
41949,26139
41950,22729
41951,885
41952,16195
41953,22357
41954,32392
41955,1421
41956,1480
41957,18443
41958,11002
41959,31704
41960,20280
41961,31509
41962,15066
41963,18451
41964,28344
41965,44032
41966,12890
41967,27012
41968,10031
41969,7568
41970,34416
41971,31028
41972,7529
41973,18239
41974,30549
41975,175
41976,44408
41977,4329
41978,13114
41979,44644
41980,26029
41981,32317
41982,34607
41983,19975
41984,900
41985,16261
41986,20724
41987,45333
41988,36741
41989,32954
41990,37340
41991,32969
41992,25340
41993,12290
41994,16171
41995,23146
41996,34632
41997,45335
41998,8288
41999,1585
42000,39683
42001,4309
42002,28531
42003,48336
42004,33762
42005,28795
42006,33039
42007,23711
42008,28861
42009,41123
42010,22186
42011,12956
42012,37405
42013,26849
42014,22200
42015,25936
42016,37561
42017,3631
42018,44674
42019,16427
42020,37030
42021,6278
42022,23330
42023,38624
42024,9697
42025,9832
42026,22250
42027,37274
42028,40850
42029,5474
42030,955
42031,46630
42032,16934
42033,30248
42034,37862
42035,38419
42036,41190
42037,40796
42038,16750
42039,28145
42040,11203
42041,37465
42042,15997
42043,50247
42044,31500
42045,34372
42046,46571
42047,12068
42048,22957
42049,23128
42050,5155
42051,39046
42052,41211
42053,32866
42054,44793
42055,22331
42056,2976
42057,35853
42058,15654
42059,29563
42060,34103
42061,1201
42062,45086
42063,18535
42064,40193
42065,37751
42066,3260
42067,31379
42068,40597
42069,1027
42070,48603
42071,9725
42072,3761
42073,19351
42074,15160
42075,45188
42076,23289
42077,21233
42078,26367
42079,2940
42080,7625
42081,1178
42082,10933
42083,41286
42084,18447
42085,45116
42086,26310
42087,29534
42088,20923
42089,26456
42090,37997
42091,11751
42092,172
42093,15116
42094,30229
42095,30975
42096,9641
42097,11932
42098,45397
42099,2406
42100,18225
42101,41911
42102,32896
42103,242
42104,26202
42105,3132
42106,34887
42107,22146
42108,3652
42109,37451
42110,25490
42111,26004
42112,49883
42113,16374
42114,2993
42115,5773
42116,2566
42117,46813
42118,20068
42119,22501
42120,24343
42121,34646
42122,19398
42123,7523
42124,16403
42125,31466
42126,9983
42127,50297
42128,19080
42129,22111
42130,22160
42131,15973
42132,44668
42133,28767
42134,46908
42135,46412
42136,9969
42137,23124
42138,19261
42139,35142
42140,19363
42141,1010
42142,20507
42143,34119
42144,26626
42145,32492
42146,17129
42147,19025
42148,28056
42149,1148
42150,25741
42151,7453
42152,45068
42153,35005
42154,5936
42155,28704
42156,32884
42157,28328
42158,47041
42159,23438
42160,23917
42161,7688
42162,11615
42163,47074
42164,28468
42165,14084
42166,47744
42167,18362
42168,9990
42169,1407
42170,10118
42171,31899
42172,3071
42173,26276
42174,15770
42175,23025
42176,15224
42177,1185
42178,4986
42179,18186
42180,959
42181,10702
42182,26132
42183,9815
42184,37210
42185,38606
42186,20643
42187,7508
42188,27599
42189,16317
42190,22757
42191,24331
42192,2872
42193,32757
42194,10308
42195,3633
42196,2456
42197,34269
42198,25723
42199,37692
42200,33859
42201,23508
42202,49018
42203,5964
42204,23400
42205,45331
42206,18594
42207,34256
42208,19440
42209,37718
42210,37509
42211,37366
42212,23017
42213,31498
42214,32398
42215,44700
42216,16173
42217,38075
42218,34208
42219,39669
42220,38084
42221,37029
42222,18871
42223,24547
42224,2925
42225,25255
42226,18837
42227,26987
42228,12137
42229,40363
42230,729
42231,43903
42232,44938
42233,49257
42234,19413
42235,41305
42236,2570
42237,15819
42238,24368
42239,1244
42240,10174
42241,40384
42242,10726
42243,43268
42244,48286
42245,10124
42246,1428
42247,15397
42248,34549
42249,14157
42250,10925
42251,11715
42252,48440
42253,40778
42254,37180
42255,30069
42256,15760
42257,40861
42258,34455
42259,35773
42260,2530
42261,18863
42262,32653
42263,27983
42264,33194
42265,31553
42266,31387
42267,15453
42268,38805
42269,44680
42270,47866
42271,23112
42272,23096
42273,37448
42274,10069
42275,36993
42276,10893
42277,18271
42278,40216
42279,37484
42280,32432
42281,37919
42282,37903
42283,38538
42284,18922
42285,48707
42286,20148
42287,34253
42288,1876
42289,38475
42290,10095
42291,10318
42292,41307
42293,28143
42294,4169
42295,39002
42296,41281
42297,30114
42298,2001
42299,7428
42300,34581
42301,36285
42302,3642
42303,34466
42304,37962
42305,18006
42306,23939
42307,32604
42308,38775
42309,16503
42310,16391
42311,10647
42312,641
42313,33567
42314,37519
42315,28305
42316,32901
42317,37094
42318,32551
42319,34878
42320,12087
42321,25771
42322,37185
42323,32487
42324,35182
42325,46862
42326,30217
42327,37344
42328,10122
42329,16076
42330,38492
42331,23115
42332,238
42333,1767
42334,16684
42335,44445
42336,32676
42337,47060
42338,31789
42339,154
42340,12162
42341,18866
42342,15787
42343,38731
42344,26392
42345,21264
42346,5582
42347,34622
42348,5704
42349,22857
42350,28647
42351,22697
42352,33227
42353,6357
42354,46612
42355,23517
42356,1240
42357,4619
42358,19056
42359,11058
42360,2265
42361,23429
42362,10045
42363,36217
42364,44925
42365,39713
42366,5072
42367,15611
42368,16117
42369,10854
42370,20754
42371,18174
42372,34333
42373,20093
42374,50740
42375,2963
42376,18547
42377,39058
42378,24986
42379,3529
42380,44653
42381,37746
42382,14131
42383,34307
42384,15854
42385,15037
42386,10013
42387,618
42388,39627
42389,7684
42390,11955
42391,16047
42392,34673
42393,12092
42394,16049
42395,11152
42396,40609
42397,29459
42398,12853
42399,34791
42400,13952
42401,3411
42402,25556
42403,3247
42404,3207
42405,20868
42406,18961
42407,38841
42408,1207
42409,32938
42410,37887
42411,34891
42412,22306
42413,16710
42414,22773
42415,4692
42416,30060
42417,18574
42418,19033
42419,1762
42420,9995
42421,20041
42422,32354
42423,11599
42424,5777
42425,29675
42426,29710
42427,34972
42428,17893
42429,34557
42430,15071
42431,41268
42432,923
42433,1509
42434,30582
42435,33166
42436,1065
42437,1084
42438,37385
42439,28728
42440,1664
42441,24514
42442,33096
42443,15366
42444,34618
42445,1930
42446,23042
42447,804
42448,23408
42449,2468
42450,13983
42451,14946
42452,21012
42453,15593
42454,2995
42455,25805
42456,32926
42457,11820
42458,34932
42459,22176
42460,3699
42461,26656
42462,12166
42463,31272
42464,16108
42465,26947
42466,20933
42467,10112
42468,31342
42469,46851
42470,28561
42471,28102
42472,1146
42473,24265
42474,34719
42475,4249
42476,34681
42477,28464
42478,10207
42479,28705
42480,1265
42481,14182
42482,34711
42483,15604
42484,32603
42485,31241
42486,13084
42487,18400
42488,19051
42489,16024
42490,3388
42491,38615
42492,24407
42493,26050
42494,47081
42495,23200
42496,2416
42497,40684
42498,9872
42499,45294
42500,22269
42501,33229
42502,10148
42503,38603
42504,14823
42505,20243
42506,16302
42507,16756
42508,33131
42509,15845
42510,3576
42511,39096
42512,40718
42513,34843
42514,45063
42515,16583
42516,18956
42517,22212
42518,39718
42519,24029
42520,3656
42521,34978
42522,16760
42523,5110
42524,49366
42525,16160
42526,26170
42527,49754
42528,24570
42529,15893
42530,2986
42531,5871
42532,39665
42533,25871
42534,20136
42535,41265
42536,11471
42537,18520
42538,7473
42539,9796
42540,12230
42541,20615
42542,12268
42543,44328
42544,32819
42545,5012
42546,26036
42547,12078
42548,10819
42549,15079
42550,20091
42551,20142
42552,22184
42553,15762
42554,31150
42555,639
42556,47043
42557,26507
42558,3097
42559,37149
42560,19178
42561,22859
42562,45031
42563,25603
42564,25923
42565,49851
42566,40646
42567,36131
42568,9994
42569,23340
42570,1102
42571,12158
42572,16862
42573,10044
42574,16044
42575,10190
42576,39571
42577,11829
42578,346
42579,15277
42580,37042
42581,5069
42582,11763
42583,44739
42584,31592
42585,20496
42586,37585
42587,28018
42588,40279
42589,19146
42590,16161
42591,16012
42592,15717
42593,18311
42594,32750
42595,43314
42596,44862
42597,11178
42598,26745
42599,10888
42600,46786
42601,19551
42602,16525
42603,41261
42604,30206
42605,37486
42606,34240
42607,44986
42608,22348
42609,32680
42610,43996
42611,25740
42612,19280
42613,16513
42614,15921
42615,26812
42616,26278
42617,37492
42618,11595
42619,11733
42620,29797
42621,19182
42622,15234
42623,43933
42624,22961
42625,26279
42626,28832
42627,26407
42628,32913
42629,26840
42630,35229
42631,26220
42632,29729
42633,40967
42634,7666
42635,25904
42636,24234
42637,41303
42638,15885
42639,28732
42640,29667
42641,47815
42642,2543
42643,18970
42644,45200
42645,40479
42646,2697
42647,564
42648,3371
42649,50353
42650,50091
42651,18264
42652,2859
42653,30505
42654,18496
42655,10116
42656,43474
42657,24271
42658,34559
42659,26161
42660,29789
42661,2958
42662,3390
42663,22601
42664,612
42665,11999
42666,34214
42667,34465
42668,6240
42669,26868
42670,26142
42671,39587
42672,12899
42673,20747
42674,45176
42675,24462
42676,40820
42677,47126
42678,11361
42679,37609
42680,37474
42681,22656
42682,1684
42683,36169
42684,40650
42685,15953
42686,34698
42687,37841
42688,23360
42689,10780
42690,32976
42691,16985
42692,22909
42693,19461
42694,17114
42695,28167
42696,30173
42697,34555
42698,27014
42699,11575
42700,9794
42701,1690
42702,17061
42703,28109
42704,3753
42705,7425
42706,3037
42707,37896
42708,337
42709,16701
42710,22818
42711,28744
42712,38710
42713,15619
42714,33160
42715,29756
42716,15996
42717,28133
42718,32723
42719,26143
42720,41332
42721,22514
42722,4797
42723,34924
42724,2569
42725,11629
42726,31290
42727,44517
42728,18979
42729,4384
42730,34439
42731,10673
42732,20520
42733,9966
42734,3494
42735,34971
42736,20100
42737,534
42738,11872
42739,40708
42740,32781
42741,33763
42742,47088
42743,842
42744,20556
42745,10054
42746,7640
42747,34803
42748,3270
42749,3609
42750,19348
42751,26358
42752,2490
42753,7635
42754,44638
42755,22505
42756,41021
42757,341
42758,26945
42759,38842
42760,10639
42761,13116
42762,26378
42763,19216
42764,44921
42765,34948
42766,492
42767,12815
42768,16420
42769,35261
42770,18148
42771,3181
42772,3322
42773,15173
42774,3521
42775,10140
42776,46952
42777,1917
42778,3445
42779,475
42780,2404
42781,26398
42782,20929
42783,30103
42784,19478
42785,9788
42786,36498
42787,49279
42788,767
42789,35008
42790,10226
42791,19703
42792,26064
42793,45347
42794,11699
42795,37563
42796,16172
42797,3036
42798,37306
42799,34983
42800,22728
42801,32350
42802,32936
42803,3024
42804,20509
42805,38850
42806,20152
42807,34501
42808,22553
42809,1691
42810,9696
42811,269
42812,20664
42813,46523
42814,9804
42815,28481
42816,48277
42817,37420
42818,32656
42819,40502
42820,33002
42821,11680
42822,14031
42823,23262
42824,13975
42825,1461
42826,37980
42827,21208
42828,15594
42829,36081
42830,20248
42831,34848
42832,863
42833,35081
42834,5767
42835,25902
42836,26243
42837,32351
42838,34385
42839,26207
42840,16120
42841,15017
42842,38222
42843,28698
42844,14179
42845,39672
42846,46550
42847,30231
42848,145
42849,14065
42850,48567
42851,26495
42852,33082
42853,32330
42854,26063
42855,10886
42856,18612
42857,33025
42858,47066
42859,3280
42860,32688
42861,39715
42862,5552
42863,44790
42864,15092
42865,37713
42866,9737
42867,45380
42868,27992
42869,30168
42870,37423
42871,32911
42872,23816
42873,37792
42874,45308
42875,28134
42876,19024
42877,2610
42878,10955
42879,44947
42880,34945
42881,16356
42882,22443
42883,28505
42884,33664
42885,20114
42886,25498
42887,31298
42888,1535
42889,19471
42890,10650
42891,1003
42892,19262
42893,12196
42894,22410
42895,45318
42896,10788
42897,37022
42898,374
42899,10131
42900,14115
42901,41207
42902,3820
42903,37038
42904,29705
42905,32434
42906,5834
42907,22159
42908,18879
42909,16354
42910,40717
42911,9944
42912,18507
42913,32881
42914,996
42915,15993
42916,41088
42917,22759
42918,16465
42919,38102
42920,37853
42921,3679
42922,1522
42923,23258
42924,27888
42925,12288
42926,16138
42927,7711
42928,32904
42929,16196
42930,9671
42931,37093
42932,12974
42933,28471
42934,11516
42935,2541
42936,25592
42937,3610
42938,44446
42939,37610
42940,22467
42941,26866
42942,5763
42943,1947
42944,18489
42945,15686
42946,15121
42947,48513
42948,25798
42949,47861
42950,45218
42951,2589
42952,38697
42953,9661
42954,35184
