order_idx,sample_idx
43536,23843
43537,46568
43538,7973
43539,30891
43540,43471
43541,5169
43542,25161
43543,48741
43544,25084
43545,10591
43546,29626
43547,38483
43548,14621
43549,4833
43550,46679
43551,43143
43552,31439
43553,29200
43554,41258
43555,1164
43556,41557
43557,14552
43558,244
43559,36349
43560,1738
43561,4243
43562,10019
43563,48611
43564,44778
43565,44636
43566,2656
43567,16892
43568,1906
43569,45699
43570,10335
43571,5400
43572,42062
43573,29542
43574,36411
43575,43843
43576,32986
43577,30298
43578,34217
43579,26753
43580,44158
43581,19772
43582,23587
43583,35238
43584,4719
43585,47088
43586,5441
43587,2004
43588,14699
43589,48235
43590,27725
43591,9748
43592,38389
43593,24140
43594,18868
43595,19319
43596,23523
43597,33434
43598,47525
43599,29071
43600,350
43601,1009
43602,10800
43603,15217
43604,3137
43605,42555
43606,8536
43607,18688
43608,5653
43609,23346
43610,22054
43611,34693
43612,34209
43613,35401
43614,5923
43615,43428
43616,12613
43617,10991
43618,21230
43619,4609
43620,24965
43621,45548
43622,44320
43623,18000
43624,34490
43625,48816
43626,45971
43627,24849
43628,31653
43629,38253
43630,32196
43631,22344
43632,140
43633,30499
43634,2695
43635,37971
43636,13097
43637,15324
43638,46952
43639,25774
43640,13941
43641,37339
43642,33079
43643,10663
43644,40663
43645,38794
43646,16611
43647,6152
43648,23567
43649,25233
43650,45837
43651,32851
43652,9019
43653,4546
43654,29074
43655,16011
43656,35044
43657,28803
43658,40744
43659,7301
43660,26912
43661,9950
43662,17278
43663,40664
43664,1006
43665,37648
43666,46303
43667,10061
43668,2706
43669,15687
43670,40221
43671,25940
43672,25015
43673,5812
43674,5899
43675,20187
43676,40626
43677,47536
43678,11123
43679,35010
43680,16742
43681,25616
43682,30364
43683,2010
43684,47168
43685,36025
43686,39693
43687,2339
43688,44659
43689,10233
43690,22162
43691,12205
43692,32406
43693,13771
43694,14500
43695,12313
43696,3142
43697,17172
43698,36783
43699,3005
43700,26559
43701,43422
43702,4203
43703,34691
43704,30614
43705,41123
43706,10599
43707,9619
43708,47814
43709,3858
43710,49558
43711,5613
43712,24473
43713,19971
43714,1138
43715,26348
43716,45424
43717,18298
43718,6647
43719,40955
43720,11445
43721,35416
43722,12220
43723,1343
43724,28859
43725,44157
43726,32441
43727,2251
43728,15063
43729,35166
43730,22682
43731,24380
43732,2061
43733,7956
43734,4500
43735,1683
43736,26699
43737,13792
43738,45807
43739,46313
43740,41190
43741,22167
43742,19698
43743,33970
43744,20210
43745,37803
43746,45549
43747,31378
43748,10092
43749,27068
43750,6718
43751,32597
43752,36462
43753,45746
43754,7761
43755,47066
43756,3460
43757,40209
43758,27516
43759,405
43760,17419
43761,36233
43762,40751
43763,5856
43764,41211
43765,11622
43766,8004
43767,23784
43768,898
43769,48984
43770,44779
43771,1409
43772,1538
43773,9159
43774,48165
43775,22289
43776,48049
43777,26185
43778,18474
43779,35947
43780,18762
43781,23021
43782,22016
43783,12323
43784,5647
43785,23437
43786,13819
43787,746
43788,22753
43789,1451
43790,11049
43791,19454
43792,35873
43793,16910
43794,48894
43795,9068
43796,47971
43797,35297
43798,47481
43799,9188
43800,48759
43801,20082
43802,20223
43803,42574
43804,12289
43805,30763
43806,29025
43807,12514
43808,36517
43809,19377
43810,21530
43811,46332
43812,36228
43813,26444
43814,48063
43815,2364
43816,34863
43817,22425
43818,27436
43819,41286
43820,8795
43821,15808
43822,30951
43823,44305
43824,8530
43825,15272
43826,39538
43827,27403
43828,28474
43829,23897
43830,48058
43831,16607
43832,28751
43833,16999
43834,32282
43835,47475
43836,26737
43837,17440
43838,24822
43839,33315
43840,46399
43841,34543
43842,40798
43843,36281
43844,6043
43845,22595
43846,48763
43847,32836
43848,35996
43849,2674
43850,17361
43851,17770
43852,3179
43853,38986
43854,37316
43855,13258
43856,40477
43857,28558
43858,34053
43859,12357
43860,44412
43861,37103
43862,12153
43863,42451
43864,47860
43865,39792
43866,28555
43867,12471
43868,7030
43869,39341
43870,7720
43871,22140
43872,38860
43873,7250
43874,25524
43875,2403
43876,7478
43877,29563
43878,23958
43879,14707
43880,5240
43881,31176
43882,32109
43883,32580
43884,30022
43885,33006
43886,19808
43887,43033
43888,27408
43889,9793
43890,43800
43891,5079
43892,9841
43893,30021
43894,36277
43895,29362
43896,21561
43897,14084
43898,43293
43899,27316
43900,32289
43901,22504
43902,1393
43903,13305
43904,43289
43905,45042
43906,21550
43907,21129
43908,49832
43909,43228
43910,15420
43911,43980
43912,11321
43913,45723
43914,32787
43915,18316
43916,4727
43917,24196
43918,2873
43919,33056
43920,45945
43921,38536
43922,48338
43923,17844
43924,29534
43925,30661
43926,34366
43927,20259
43928,11429
43929,6215
43930,37795
43931,32549
43932,21620
43933,26807
43934,3120
43935,43307
43936,18789
43937,24924
43938,40435
43939,10154
43940,12616
43941,37708
43942,16938
43943,34710
43944,31397
43945,6496
43946,9412
43947,21308
43948,41489
43949,28877
43950,3171
43951,7004
43952,7888
43953,25668
43954,1256
43955,35502
43956,16928
43957,39892
43958,24917
43959,21737
43960,5914
43961,18554
43962,34886
43963,37998
43964,31167
43965,2889
43966,45773
43967,33826
43968,26747
43969,45169
43970,2544
43971,39376
43972,25767
43973,47457
43974,46498
43975,5276
43976,32018
43977,11849
43978,11765
43979,16757
43980,49812
43981,27526
43982,46927
43983,33393
43984,48236
43985,2913
43986,12109
43987,42485
43988,44020
43989,26070
43990,39916
43991,15617
43992,47530
43993,847
43994,44903
43995,46777
43996,44872
43997,14157
43998,23221
43999,27295
44000,3124
44001,9407
44002,7862
44003,40763
44004,38423
44005,17106
44006,7364
44007,1639
44008,30025
44009,17147
44010,27435
44011,37501
44012,17848
44013,49411
44014,6294
44015,35327
44016,1657
44017,40693
44018,48447
44019,27012
44020,23983
44021,1333
44022,2353
44023,25533
44024,22350
44025,6560
44026,13633
44027,14461
44028,17730
44029,20809
44030,26534
44031,30575
44032,1945
44033,3278
44034,14735
44035,11014
44036,21888
44037,131
44038,32312
44039,13543
44040,17626
44041,25125
44042,41305
44043,40930
44044,12381
44045,42041
44046,37764
44047,821
44048,30929
44049,21289
44050,3884
44051,18681
44052,41952
44053,35325
44054,40129
44055,14463
44056,4548
44057,14983
44058,48360
44059,42674
44060,45310
44061,31448
44062,21016
44063,3493
44064,11159
44065,3844
44066,43049
44067,46031
44068,44781
44069,49187
44070,25681
44071,21177
44072,40197
44073,24343
44074,47367
44075,32311
44076,1554
44077,12189
44078,31103
44079,23578
44080,8301
44081,18817
44082,9715
44083,4081
44084,32927
44085,25390
44086,34350
44087,8508
44088,35453
44089,20423
44090,13845
44091,26612
44092,25597
44093,33843
44094,34215
44095,49520
44096,27191
44097,41553
44098,2277
44099,11701
44100,42684
44101,26849
44102,9269
44103,917
44104,46325
44105,27631
44106,4605
44107,46724
44108,19534
44109,20852
44110,41432
44111,28612
44112,33728
44113,38082
44114,31695
44115,13614
44116,28405
44117,29387
44118,11980
44119,3190
44120,47511
44121,28441
44122,27963
44123,6648
44124,29892
44125,16180
44126,22333
44127,41857
44128,47734
44129,25203
44130,33145
44131,11276
44132,32320
44133,42438
44134,46816
44135,13613
44136,33368
44137,47480
44138,25627
44139,42252
44140,49749
44141,40563
44142,42838
44143,15160
44144,17011
44145,16929
44146,11651
44147,7568
44148,46131
44149,33284
44150,24725
44151,42634
44152,28564
44153,7529
44154,28360
44155,40449
44156,41307
44157,9699
44158,35470
44159,24709
44160,41281
44161,29224
44162,25457
44163,22878
44164,13600
44165,38852
44166,44250
44167,21732
44168,801
44169,4812
44170,38003
44171,37880
44172,7043
44173,36866
44174,10298
44175,48321
44176,12390
44177,20869
44178,17107
44179,34824
44180,15116
44181,23847
44182,6424
44183,31223
44184,14581
44185,32814
44186,2877
44187,42098
44188,32647
44189,18530
44190,11537
44191,6396
44192,11902
44193,7354
44194,46863
44195,23215
44196,4790
44197,47994
44198,39014
44199,3707
44200,18302
44201,9366
44202,49975
44203,20267
44204,18958
44205,35856
44206,43990
44207,14131
44208,19066
44209,13230
44210,38972
44211,10356
44212,3848
44213,28929
44214,4379
44215,24331
44216,47209
44217,30165
44218,6902
44219,43015
44220,47925
44221,21637
44222,23868
44223,40868
44224,5494
44225,15768
44226,28697
44227,42984
44228,49381
44229,2316
44230,34784
44231,49779
44232,13952
44233,5187
44234,46958
44235,28538
44236,3726
44237,24953
44238,15672
44239,41616
44240,49738
44241,1613
44242,937
44243,2591
44244,17916
44245,17288
44246,39793
44247,16515
44248,38577
44249,20348
44250,25799
44251,4222
44252,17964
44253,28261
44254,16502
44255,43338
44256,24547
44257,28746
44258,19849
44259,48071
44260,13563
44261,23312
44262,9801
44263,15722
44264,24998
44265,38133
44266,12923
44267,28840
44268,11780
44269,48834
44270,25571
44271,6026
44272,16406
44273,32587
44274,1160
44275,35399
44276,48645
44277,13752
44278,31046
44279,24368
44280,1274
44281,21655
44282,12535
44283,36634
44284,5092
44285,14834
44286,44858
44287,23670
44288,36179
44289,9955
44290,48239
44291,1714
44292,5735
44293,32184
44294,22353
44295,5524
44296,27643
44297,10604
44298,6182
44299,31540
44300,48589
44301,32637
44302,8069
44303,9116
44304,40743
44305,16804
44306,33703
44307,20942
44308,5934
44309,26515
44310,48983
44311,5365
44312,47710
44313,28793
44314,21159
44315,18419
44316,13123
44317,27473
44318,13983
44319,36041
44320,35570
44321,32683
44322,32455
44323,41515
44324,30516
44325,10063
44326,13636
44327,18022
44328,24133
44329,32341
44330,41500
44331,9109
44332,15224
44333,47184
44334,10493
44335,18627
44336,20740
44337,29153
44338,2947
44339,20894
44340,18386
44341,23137
44342,3811
44343,35849
44344,31799
44345,38886
44346,35443
44347,13436
44348,38426
44349,21615
44350,7625
44351,2299
44352,1975
44353,20115
44354,22668
44355,8723
44356,29192
44357,30916
44358,14939
44359,43455
44360,49776
44361,40679
44362,5413
44363,43288
44364,15085
44365,25484
44366,28277
44367,29381
44368,33176
44369,27851
44370,17353
44371,34700
44372,41268
44373,10630
44374,48378
44375,49552
44376,14182
44377,32409
44378,6217
44379,23403
44380,21419
44381,43774
44382,31914
44383,29010
44384,3026
44385,32709
44386,22118
44387,17576
44388,44105
44389,43945
44390,14732
44391,19199
44392,35132
44393,20798
44394,10994
44395,27619
44396,36811
44397,33961
44398,37560
44399,20699
44400,25939
44401,33052
44402,15490
44403,48173
44404,49977
44405,6730
44406,4158
44407,40254
44408,23141
44409,40016
44410,1737
44411,21789
44412,43982
44413,2093
44414,10391
44415,45377
44416,45705
44417,23430
44418,42690
44419,29459
44420,13657
44421,33685
44422,13500
44423,34160
44424,13094
44425,31713
44426,201
44427,7523
44428,1660
44429,18059
44430,47830
44431,19883
44432,36625
44433,25843
44434,18642
44435,24615
44436,26319
44437,46098
44438,4689
44439,68
44440,19305
44441,38527
44442,32227
44443,47326
44444,42395
44445,11286
44446,18964
44447,46636
44448,15397
44449,4524
44450,6639
44451,39735
44452,11531
44453,11823
44454,4372
44455,4489
44456,11453
44457,45554
44458,40675
44459,31455
44460,2355
44461,46770
44462,29675
44463,29710
44464,11720
44465,36877
44466,35105
44467,39373
44468,13709
44469,887
44470,26214
44471,46735
44472,19961
44473,33851
44474,5460
44475,19897
44476,23073
44477,49073
44478,32626
44479,45495
44480,21555
44481,45612
44482,15453
44483,7453
44484,26184
44485,6964
44486,4852
44487,16135
44488,35021
44489,37917
44490,1905
44491,15909
44492,31189
44493,31265
44494,31429
44495,26987
44496,34577
44497,30635
44498,19930
44499,7688
44500,20787
44501,33150
44502,40835
44503,19030
44504,46430
44505,14640
44506,32862
44507,14558
44508,44909
44509,35206
44510,9422
44511,16974
44512,22
44513,8547
44514,14583
44515,32071
44516,19759
44517,31974
44518,38928
44519,8494
44520,41265
44521,7508
44522,33506
44523,39019
44524,47741
44525,30949
44526,28901
44527,7052
44528,41401
44529,39666
44530,35151
44531,42127
44532,31237
44533,35162
44534,19394
44535,25574
44536,21835
44537,34113
44538,11055
44539,16487
44540,22614
44541,283
44542,9847
44543,16058
44544,22414
44545,42613
44546,11810
44547,20278
44548,1145
44549,27694
44550,36915
44551,17645
44552,30457
44553,49717
44554,21470
44555,22094
44556,5559
44557,44892
44558,16789
44559,20518
44560,18097
44561,2891
44562,19869
44563,49809
44564,16218
44565,17935
44566,41597
44567,31133
44568,16725
44569,37377
44570,38484
44571,33412
44572,10692
44573,21693
44574,7254
44575,29185
44576,26440
44577,47979
44578,24514
44579,26176
44580,2887
44581,11272
44582,38956
44583,37345
44584,18869
44585,48093
44586,20344
44587,30264
44588,46533
44589,29843
44590,4415
44591,25090
44592,1083
44593,17793
44594,49444
44595,20903
44596,17314
44597,13725
44598,41261
44599,44539
44600,33487
44601,39358
44602,49657
44603,8044
44604,39810
44605,16855
44606,12738
44607,4625
44608,44210
44609,24265
44610,39415
44611,135
44612,5816
44613,46758
44614,3606
44615,35712
44616,32001
44617,25160
44618,35036
44619,29372
44620,25837
44621,18184
44622,26016
44623,26381
44624,9056
44625,22591
44626,41576
44627,5932
44628,15026
44629,9222
44630,11252
44631,6650
44632,9759
44633,33636
44634,24407
44635,8017
44636,34716
44637,44424
44638,9767
44639,27948
44640,41303
44641,38818
44642,11059
44643,33847
44644,4541
44645,32430
44646,42547
44647,33639
44648,18338
44649,30671
44650,8741
44651,47007
44652,21394
44653,46584
44654,819
44655,14512
44656,42251
44657,8086
44658,28931
44659,20111
44660,23261
44661,3025
44662,9816
44663,43630
44664,17832
44665,48270
44666,46611
44667,6023
44668,7428
44669,6216
44670,41802
44671,5219
44672,22756
44673,34547
44674,17500
44675,1849
44676,32461
44677,43884
44678,43052
44679,27721
44680,8688
44681,22966
44682,36424
44683,13429
44684,14736
44685,33917
44686,16565
44687,42003
44688,17846
44689,24570
44690,37639
44691,32646
44692,21712
44693,42949
44694,38442
44695,4068
44696,280
44697,45835
44698,15366
44699,16270
44700,41656
44701,17506
44702,45716
44703,42304
44704,40204
44705,13153
44706,30309
44707,14631
44708,1100
44709,29797
44710,10283
44711,2271
44712,45960
44713,37201
44714,14386
44715,14490
44716,27940
44717,3582
44718,34929
44719,28606
44720,3991
44721,22185
44722,43634
44723,40943
44724,9192
44725,48989
44726,29729
44727,45547
44728,8048
44729,42429
44730,46079
44731,8519
44732,45895
44733,33024
44734,46075
44735,7981
44736,24819
44737,19315
44738,16887
44739,11217
44740,12481
44741,20038
44742,49338
44743,16002
44744,5308
44745,27342
44746,2291
44747,29667
44748,805
44749,41451
44750,17153
44751,31262
44752,40366
44753,41967
44754,26213
44755,35014
44756,25462
44757,1180
44758,44139
44759,43067
44760,47892
44761,17035
44762,13899
44763,49565
44764,34368
44765,4752
44766,19531
44767,13700
44768,29421
44769,49607
44770,21207
44771,3217
44772,49313
44773,40924
44774,47363
44775,26053
44776,28223
44777,32835
44778,1205
44779,33312
44780,18018
44781,20864
44782,18291
44783,38447
44784,11454
44785,37808
44786,34918
44787,45391
44788,41332
44789,47652
44790,12696
44791,13787
44792,29789
44793,7214
44794,7684
44795,48531
44796,21668
44797,1011
44798,38689
44799,26947
44800,2613
44801,38322
44802,44989
44803,4402
44804,37119
44805,37685
44806,10346
44807,8906
44808,17943
44809,25142
44810,11446
44811,26382
44812,21881
44813,27336
44814,9039
44815,19928
44816,12042
44817,36379
44818,35268
44819,22341
44820,29295
44821,34285
44822,46940
44823,1956
44824,2624
44825,46342
44826,38220
44827,20591
44828,34970
44829,37393
44830,43464
44831,26400
44832,35059
44833,26528
44834,44708
44835,36063
44836,31091
44837,31777
44838,47702
44839,30440
44840,904
44841,24234
44842,31814
44843,8218
44844,16021
44845,2172
44846,47234
44847,41021
44848,29897
44849,34135
44850,9081
44851,2279
44852,13836
44853,45148
44854,11600
44855,39900
44856,31984
44857,49401
44858,12672
44859,12580
44860,47406
44861,25413
44862,6637
44863,8913
44864,14031
44865,3250
44866,1607
44867,44788
44868,13975
44869,23825
44870,4479
44871,36106
44872,29756
44873,24271
44874,24169
44875,13136
44876,36221
44877,49745
44878,49932
44879,38564
44880,39931
44881,4268
44882,16733
44883,37586
44884,42752
44885,32314
44886,5063
44887,14179
44888,28522
44889,49765
44890,6990
44891,49771
44892,11745
44893,32478
44894,21028
44895,33928
44896,14065
44897,44799
44898,15277
44899,45634
44900,19545
44901,26291
44902,44953
44903,23048
44904,36815
44905,42918
44906,48817
44907,49617
44908,21523
44909,5943
44910,12880
44911,14748
44912,32352
44913,24936
44914,13497
44915,8302
44916,33544
44917,49974
44918,38330
44919,9286
44920,24462
44921,34844
44922,40881
44923,18622
44924,6671
44925,17571
44926,40890
44927,29227
44928,6048
44929,20617
44930,34949
44931,12173
44932,24942
44933,16136
44934,32113
44935,5804
44936,8264
44937,49722
44938,38329
44939,46217
44940,32381
44941,28356
44942,20299
44943,48845
44944,32535
44945,40577
44946,1235
44947,6729
44948,15234
44949,2330
44950,40134
44951,13313
44952,10618
44953,7945
44954,17190
44955,8427
44956,20058
44957,34588
44958,40277
44959,147
44960,27696
44961,31959
44962,34050
44963,628
44964,47132
44965,23053
44966,18017
44967,29889
44968,49660
44969,45824
44970,18569
44971,34689
44972,10247
44973,16079
44974,17043
44975,8967
44976,48937
44977,46365
44978,13454
44979,33910
44980,26745
44981,1874
44982,29833
44983,14755
44984,38983
44985,40959
44986,37313
44987,14115
44988,37987
44989,43036
44990,28745
44991,35597
44992,10530
44993,33482
44994,32417
44995,31420
44996,6835
44997,28334
44998,30827
44999,15699
45000,33020
45001,12163
45002,22087
45003,9865
45004,45418
45005,25963
45006,43747
45007,29060
45008,36045
45009,32668
45010,7473
45011,15800
45012,26812
45013,2195
45014,5049
45015,31209
45016,38156
45017,33198
45018,714
45019,3947
45020,49823
45021,5575
45022,5335
45023,8474
45024,28467
45025,42386
45026,34537
45027,26840
45028,27691
45029,10840
45030,18279
45031,28449
45032,21417
45033,1426
45034,24104
45035,47980
45036,27991
45037,49999
45038,39907
45039,10272
45040,36076
45041,43957
45042,4958
45043,42741
45044,21007
45045,45014
45046,41207
45047,48744
45048,15649
45049,31321
45050,43623
45051,41393
45052,11506
45053,35031
45054,27660
45055,48339
45056,24919
45057,16454
45058,36701
45059,16323
45060,13784
45061,45787
45062,39598
45063,34426
45064,20505
45065,27387
45066,43976
45067,17867
45068,43071
45069,16877
45070,29367
45071,48131
45072,13197
45073,2182
45074,41088
45075,31309
45076,20840
45077,2504
45078,33193
45079,38929
45080,37203
45081,33251
45082,9823
45083,15027
45084,4610
45085,19642
45086,38733
45087,12023
45088,11196
45089,26205
45090,32047
45091,22302
45092,34033
45093,26868
45094,29186
45095,4588
45096,8665
45097,33898
45098,47789
45099,18204
45100,26390
45101,24030
45102,47628
45103,22183
45104,17934
45105,12914
45106,1814
45107,16821
45108,4763
45109,18815
45110,31991
45111,33953
45112,30639
45113,1753
45114,41833
45115,45879
45116,20705
45117,48457
45118,30707
45119,27186
45120,28138
45121,47365
45122,20993
45123,31817
45124,23388
45125,26146
45126,24724
45127,7062
45128,12265
45129,7666
45130,33102
45131,27014
45132,21969
45133,24060
45134,23694
45135,15748
45136,901
45137,16424
45138,34128
45139,11064
45140,8602
45141,39747
45142,7321
45143,9586
45144,25393
45145,13804
45146,16806
45147,42152
45148,32097
45149,44729
45150,11433
45151,14062
45152,36321
45153,3817
45154,16691
45155,16906
45156,49159
45157,27538
45158,9151
45159,32300
45160,37351
45161,29705
45162,17171
45163,18258
45164,43538
45165,10816
45166,41053
45167,29373
45168,5236
45169,23716
45170,5604
45171,8923
45172,17225
45173,24947
45174,43862
45175,28200
45176,32893
45177,7966
45178,47859
45179,4869
45180,28299
45181,15173
45182,9744
45183,36200
45184,10175
45185,31064
45186,25851
45187,7750
45188,14771
45189,48893
45190,22775
45191,42489
45192,8777
45193,47250
45194,44771
45195,1756
45196,16712
45197,34471
45198,28960
45199,16592
45200,3681
45201,36911
45202,38787
45203,23941
45204,2467
45205,10749
45206,38548
45207,40055
45208,37777
45209,33963
45210,303
45211,47655
45212,45827
45213,48382
45214,14867
45215,35503
45216,10550
45217,6568
45218,18600
45219,32359
45220,27615
45221,1306
45222,25406
45223,40107
45224,33877
45225,366
45226,23066
45227,42132
45228,33200
45229,45009
45230,26945
45231,39181
45232,20116
45233,4994
45234,30205
45235,48955
45236,35959
45237,5796
45238,6380
45239,38323
45240,15692
45241,34601
45242,7425
45243,34005
45244,28165
45245,18886
45246,38582
45247,1303
45248,5278
45249,43748
45250,5378
45251,19922
45252,28642
45253,27751
45254,20557
45255,11016
45256,5291
45257,18042
45258,49299
45259,38685
45260,37100
45261,37108
45262,3897
45263,14302
45264,35885
45265,33628
45266,24658
45267,11505
45268,47376
45269,48389
45270,11578
45271,44134
45272,13090
45273,39660
45274,16891
45275,8101
45276,48329
45277,11821
45278,35615
45279,9072
45280,5181
45281,10196
45282,29656
45283,17526
45284,5670
45285,49708
45286,22628
45287,43296
45288,11194
45289,3296
45290,31360
45291,24026
45292,23573
45293,43781
45294,16234
45295,28423
45296,11961
45297,16984
45298,12931
45299,31406
45300,44831
45301,49466
45302,17734
45303,22117
45304,26709
45305,9933
45306,16737
45307,44403
45308,38215
45309,43484
45310,14869
45311,7640
45312,5619
45313,45503
45314,12536
45315,3509
45316,16715
45317,7635
45318,14907
45319,21520
45320,45665
45321,38398
45322,9654
45323,23757
45324,28807
45325,4106
45326,22197
45327,43494
45328,20388
45329,5370
45330,35329
45331,48416
45332,7232
45333,40780
45334,21235
45335,14113
45336,20394
45337,33281
45338,5882
45339,13349
45340,24096
45341,22590
45342,16674
45343,37544
45344,32768
45345,10439
45346,4583
45347,2796
45348,48005
45349,14931
45350,6101
45351,7900
45352,47522
45353,29250
45354,14880
45355,16739
45356,14977
45357,12192
45358,8195
45359,1525
45360,8672
45361,21060
45362,18087
45363,18693
45364,37676
45365,13922
45366,33798
45367,48101
45368,36382
45369,45889
45370,6428
45371,6674
45372,17201
45373,38179
45374,43333
45375,24627
45376,720
45377,3875
45378,44393
45379,27645
45380,27474
45381,39078
45382,34094
45383,46545
45384,24933
45385,46356
45386,14470
45387,40538
45388,30192
45389,31960
45390,46234
45391,32796
45392,5600
45393,43966
45394,46173
45395,28416
45396,20522
45397,6687
45398,11573
45399,25846
45400,18414
45401,34098
45402,30256
45403,43466
45404,7245
45405,25791
45406,19855
45407,18243
45408,18559
45409,20620
45410,34675
45411,354
45412,2754
45413,12515
45414,22188
45415,9140
45416,15121
45417,23858
45418,4350
45419,49030
45420,40621
45421,37025
45422,26512
45423,17697
45424,17504
45425,39204
45426,45458
45427,25278
45428,4912
45429,15383
45430,48919
45431,34095
45432,49626
45433,31606
45434,28414
45435,18940
45436,30890
45437,24573
45438,30705
45439,48833
45440,48026
45441,21809
45442,45118
45443,28246
45444,26129
45445,49946
45446,4499
45447,39463
45448,43667
45449,40039
45450,47242
45451,37314
45452,18027
45453,44279
45454,47568
45455,43028
45456,30357
45457,34173
45458,18429
45459,20337
45460,40021
45461,27255
45462,46380
45463,46377
45464,30726
45465,2303
45466,38498
45467,16897
45468,11401
45469,15136
45470,24723
45471,35067
45472,329
45473,9882
45474,45303
45475,49236
45476,33380
45477,727
45478,26866
45479,22968
45480,5056
45481,17006
45482,38968
45483,30772
45484,43786
45485,49987
45486,32404
45487,31280
45488,27051
45489,33902
45490,5771
45491,29751
45492,48172
45493,26475
45494,18397
45495,30246
45496,19827
45497,19721
45498,44500
45499,18823
45500,26830
45501,35903
45502,22770
45503,16859
45504,47080
45505,25781
45506,34420
45507,4895
45508,42958
45509,5190
45510,17444
45511,28258
45512,13183
45513,441
45514,25178
45515,17430
45516,6204
45517,15524
45518,21738
45519,28974
45520,2160
45521,9290
45522,20328
45523,36669
45524,33846
45525,37699
45526,49541
45527,2648
45528,49171
45529,38360
45530,34219
45531,16399
45532,10336
45533,31918
45534,33326
45535,15784
45536,19485
45537,7025
45538,46630
45539,14178
45540,29333
45541,32838
45542,588
45543,27325
45544,33201
45545,13381
45546,8232
45547,6786
45548,29529
45549,19523
45550,21414
45551,1362
45552,3360
45553,32025
45554,16219
45555,37815
45556,36431
45557,48124
45558,20084
45559,4297
45560,7711
45561,22351
45562,2981
45563,18057
45564,14929
45565,34984
45566,46571
45567,21827
45568,27693
45569,6157
45570,25857
45571,35767
45572,6644
45573,15756
45574,11833
45575,38477
45576,1137
45577,4162
45578,18276
45579,31803
45580,17520
45581,43706
45582,39394
45583,43120
45584,47483
45585,40278
45586,27563
45587,42814
45588,3557
45589,31068
45590,29217
45591,15066
45592,49475
45593,19927
45594,2387
45595,32793
45596,17711
45597,43582
45598,23630
45599,15923
45600,38023
45601,27627
45602,17336
45603,12211
45604,36610
45605,26379
45606,2011
45607,22096
45608,13857
45609,18261
45610,11395
45611,21509
45612,8287
45613,41523
45614,17240
45615,17899
45616,37062
45617,27881
45618,49706
45619,43245
45620,35943
45621,40475
45622,36132
45623,30354
45624,2587
45625,1715
45626,10748
45627,18910
45628,30685
45629,13118
45630,4655
45631,23237
45632,20727
45633,6845
45634,42511
45635,1807
45636,6319
45637,33610
45638,28415
45639,9518
45640,30667
45641,41180
45642,33245
45643,2701
45644,49574
45645,14687
45646,9689
45647,34776
45648,3234
45649,23675
45650,31199
45651,42783
45652,33013
45653,20069
45654,9356
45655,35988
45656,9555
45657,30428
45658,13484
45659,33827
45660,35097
45661,42517
45662,11358
45663,6270
45664,32328
45665,25324
45666,36442
45667,40520
45668,40908
45669,30679
45670,34696
45671,5408
45672,28286
45673,38002
45674,12700
45675,30082
45676,33234
45677,45776
45678,34522
45679,39653
45680,44805
45681,33164
45682,10100
45683,3628
45684,41847
45685,7955
45686,14104
45687,7902
45688,27288
45689,16488
45690,49242
45691,29138
45692,2082
45693,49045
45694,5566
45695,4042
45696,1448
45697,45829
45698,18925
45699,48500
45700,21398
45701,14004
45702,15720
45703,32827
45704,9585
45705,44551
45706,2441
45707,13944
45708,17859
45709,38408
45710,46412
45711,13054
45712,32275
45713,48848
45714,9102
45715,24399
45716,32759
45717,17946
45718,34671
45719,47894
45720,42896
45721,19220
45722,22653
45723,6733
45724,12742
45725,15662
45726,35717
45727,24215
45728,35779
45729,45355
45730,27427
45731,33161
45732,31715
45733,4901
45734,10794
45735,3938
45736,44641
45737,40936
45738,38005
45739,26282
45740,45510
45741,144
45742,35516
45743,40383
45744,18049
45745,7244
45746,21815
45747,1405
45748,7408
45749,43155
45750,548
45751,16587
45752,33272
45753,29708
45754,13270
45755,28033
45756,38344
45757,19645
45758,21345
45759,10488
45760,36479
45761,42209
45762,32988
45763,6191
45764,8922
45765,38114
45766,29032
45767,3246
45768,49654
45769,4409
45770,25959
45771,38122
45772,21741
45773,16589
45774,47145
45775,20766
45776,5295
45777,16204
45778,33500
45779,3138
45780,41085
45781,37897
45782,15905
45783,5068
45784,28707
45785,22172
45786,40720
45787,29115
45788,39101
45789,30817
45790,30319
45791,17775
45792,22463
45793,44528
45794,18595
45795,48092
45796,8155
45797,1787
45798,43511
45799,25609
45800,13767
45801,42521
45802,40761
45803,11971
45804,44270
45805,6837
45806,1442
45807,16157
45808,15140
45809,35350
45810,24255
45811,6468
45812,33376
45813,23168
45814,26457
45815,44958
45816,8850
45817,26774
45818,35163
45819,27396
45820,32590
45821,17609
45822,46954
45823,36952
45824,20686
45825,11337
45826,4435
45827,2302
45828,31756
45829,37280
45830,39089
45831,40389
45832,28771
45833,3075
45834,2133
45835,3682
45836,10506
45837,10677
45838,406
45839,21990
45840,13204
45841,25814
45842,27582
45843,33189
45844,35318
45845,17024
45846,36887
45847,30946
45848,46876
45849,26372
45850,13340
45851,31143
45852,16310
45853,170
45854,41318
45855,23319
45856,5164
45857,12944
45858,10379
45859,19925
45860,17822
45861,36196
45862,47332
45863,42001
45864,37820
45865,38361
45866,5469
45867,26255
45868,46022
45869,271
45870,35899
45871,4504
45872,42433
45873,28383
