order_idx,sample_idx
7278,5405
7279,4501
7280,3765
7281,1404
7282,7500
7283,6045
7284,1733
7285,6258
7286,4664
7287,7735
7288,4742
7289,9165
7290,3791
7291,7427
7292,7987
7293,7320
7294,3648
7295,4318
7296,6586
7297,8390
7298,7285
7299,785
7300,7632
7301,3212
7302,636
7303,40
7304,1851
7305,2380
7306,8064
7307,1143
7308,895
7309,8639
7310,6589
7311,4227
7312,1817
7313,7906
7314,5971
7315,2888
7316,6957
7317,5893
7318,7790
7319,4513
7320,607
7321,184
7322,8662
7323,3795
7324,5548
7325,3598
7326,7096
7327,7039
7328,6040
7329,4726
7330,6609
7331,775
7332,593
7333,8823
7334,4782
7335,9829
7336,3554
7337,7417
7338,7042
7339,5562
7340,378
7341,998
7342,4582
7343,2711
7344,5662
7345,4654
7346,6816
7347,539
7348,6813
7349,1650
7350,8759
7351,4476
7352,2173
7353,2096
7354,8863
7355,1864
7356,4873
7357,8369
7358,1387
7359,615
7360,7954
7361,7047
7362,9783
7363,9386
7364,3873
7365,5938
7366,5911
7367,7931
7368,5565
7369,2032
7370,3062
7371,6136
7372,7754
7373,5553
7374,6827
7375,2423
7376,6878
7377,4890
7378,316
7379,146
7380,4376
7381,4457
7382,2980
7383,1163
7384,3770
7385,1899
7386,7303
7387,9997
7388,8900
7389,8732
7390,6907
7391,5909
7392,1754
7393,2575
7394,4612
7395,253
7396,5787
7397,4321
7398,2720
7399,1336
7400,6092
7401,5462
7402,4326
7403,8752
7404,662
7405,3092
7406,5917
7407,3942
7408,4751
7409,6183
7410,8412
7411,3309
7412,1997
7413,3758
7414,4110
7415,1594
7416,7580
7417,8517
7418,5875
7419,8635
7420,892
7421,1005
7422,7798
7423,2966
7424,8506
7425,2327
7426,1314
7427,7709
7428,2734
7429,758
7430,4418
7431,5007
7432,8193
7433,4670
7434,6008
7435,2977
7436,4687
7437,2091
7438,9897
7439,1252
7440,3426
7441,3387
7442,7620
7443,1430
7444,1541
7445,3704
7446,678
7447,2611
7448,8568
7449,2180
7450,9621
7451,3194
7452,8297
7453,4063
7454,7451
7455,8783
7456,75
7457,5395
7458,6618
7459,7009
7460,4929
7461,1646
7462,51
7463,4348
7464,9280
7465,2827
7466,3756
7467,5480
7468,5468
7469,6348
7470,5794
7471,8629
7472,5703
7473,1063
7474,7784
7475,1976
7476,9195
7477,7017
7478,4330
7479,5756
7480,3864
7481,5184
7482,614
7483,4118
7484,1670
7485,8503
7486,3106
7487,2672
7488,6173
7489,3724
7490,8073
7491,4925
7492,7550
7493,7056
7494,6110
7495,9728
7496,6187
7497,4645
7498,2243
7499,933
7500,6441
7501,2592
7502,1455
7503,1962
7504,8654
7505,3264
7506,8107
7507,9682
7508,8175
7509,5687
7510,7472
7511,5941
7512,8944
7513,4498
7514,6122
7515,4215
7516,7330
7517,9241
7518,8171
7519,4997
7520,814
7521,4104
7522,6732
7523,7699
7524,3720
7525,6327
7526,3893
7527,2111
7528,7281
7529,1581
7530,1803
7531,8753
7532,4973
7533,862
7534,4265
7535,5102
7536,4506
7537,3572
7538,4240
7539,4299
7540,4102
7541,3470
7542,5851
7543,4789
7544,8366
7545,5229
7546,301
7547,4220
7548,3653
7549,1798
7550,8132
7551,4478
7552,2702
7553,5483
7554,2841
7555,1356
7556,7812
7557,7676
7558,2075
7559,5344
7560,4254
7561,3315
7562,7038
7563,3370
7564,6293
7565,6916
7566,4887
7567,2717
7568,2459
7569,3215
7570,8011
7571,525
7572,5016
7573,7502
7574,3214
7575,8962
7576,1361
7577,919
7578,1187
7579,3109
7580,4018
7581,5386
7582,5988
7583,2588
7584,6772
7585,857
7586,9701
7587,6477
7588,3748
7589,7151
7590,671
7591,7631
7592,8368
7593,5607
7594,6823
7595,1943
7596,360
7597,7410
7598,4671
7599,9735
7600,3646
7601,2207
7602,1966
7603,1982
7604,1476
7605,8572
7606,2680
7607,7617
7608,9757
7609,1709
7610,2164
7611,1780
7612,8857
7613,3111
7614,6707
7615,1251
7616,5459
7617,9574
7618,2833
7619,4878
7620,9945
7621,6461
7622,9033
7623,8407
7624,5809
7625,8336
7626,9717
7627,6139
7628,7795
7629,7851
7630,3170
7631,9091
7632,3593
7633,6864
7634,4533
7635,3931
7636,754
7637,5654
7638,3548
7639,5105
7640,5863
7641,8318
7642,6945
7643,4558
7644,9147
7645,2741
7646,4728
7647,6154
7648,6981
7649,7643
7650,7821
7651,9327
7652,9640
7653,7343
7654,7637
7655,8926
7656,2991
7657,4921
7658,7452
7659,9835
7660,4984
7661,5312
7662,3794
7663,1068
7664,3566
7665,9406
7666,818
7667,5776
7668,1169
7669,2437
7670,7742
7671,6486
7672,3380
7673,2192
7674,9236
7675,1855
7676,6638
7677,864
7678,9474
7679,7614
7680,4709
7681,1182
7682,167
7683,6292
7684,9568
7685,6077
7686,1530
7687,9687
7688,7897
7689,2817
7690,4643
7691,5594
7692,4253
7693,3927
7694,1400
7695,485
7696,5432
7697,2104
7698,5986
7699,7442
7700,4979
7701,1741
7702,2593
7703,8383
7704,7082
7705,5010
7706,2526
7707,9743
7708,2259
7709,9177
7710,4822
7711,7078
7712,9653
7713,1804
7714,3546
7715,591
7716,5994
7717,5064
7718,5728
7719,7877
7720,8934
7721,5734
7722,4439
7723,1590
7724,5973
7725,1436
7726,2693
7727,4444
7728,4591
7729,5220
7730,1309
7731,4205
7732,5238
7733,8203
7734,7963
7735,109
7736,4181
7737,4338
7738,8094
7739,5489
7740,9988
7741,711
7742,80
7743,4001
7744,4373
7745,7543
7746,7050
7747,3112
7748,3146
7749,6393
7750,8157
7751,1852
7752,7864
7753,3716
7754,4166
7755,9787
7756,6479
7757,1130
7758,8921
7759,5214
7760,9396
7761,3564
7762,562
7763,7162
7764,657
7765,3787
7766,1884
7767,29
7768,5815
7769,6433
7770,6275
7771,6253
7772,4236
7773,750
7774,6608
7775,421
7776,3962
7777,5686
7778,2453
7779,3592
7780,8873
7781,5533
7782,6472
7783,3392
7784,24
7785,1276
7786,9283
7787,7858
7788,6448
7789,4970
7790,1113
7791,3479
7792,4801
7793,6826
7794,2309
7795,9625
7796,2750
7797,5695
7798,2210
7799,7687
7800,5892
7801,2058
7802,4161
7803,5965
7804,7551
7805,9686
7806,2507
7807,4611
7808,4062
7809,2224
7810,5029
7811,7308
7812,443
7813,822
7814,554
7815,9461
7816,5992
7817,5877
7818,5107
7819,9368
7820,1272
7821,3534
7822,7302
7823,859
7824,6210
7825,7830
7826,8932
7827,4521
7828,6332
7829,5630
7830,9557
7831,1729
7832,9364
7833,365
7834,2737
7835,954
7836,4488
7837,5690
7838,9276
7839,3603
7840,3463
7841,3140
7842,4294
7843,605
7844,8098
7845,4270
7846,6261
7847,2871
7848,7601
7849,8166
7850,3809
7851,6440
7852,5097
7853,4223
7854,8594
7855,1000
7856,9942
7857,5714
7858,503
7859,4461
7860,3189
7861,9079
7862,136
7863,6797
7864,6776
7865,1655
7866,1570
7867,3098
7868,4084
7869,6490
7870,6384
7871,9649
7872,260
7873,9100
7874,6374
7875,3519
7876,2973
7877,3433
7878,7629
7879,3394
7880,8511
7881,1679
7882,6320
7883,6056
7884,8762
7885,7844
7886,4675
7887,2337
7888,578
7889,860
7890,6995
7891,3427
7892,3236
7893,7828
7894,4494
7895,6057
7896,2626
7897,4316
7898,4119
7899,228
7900,5458
7901,8489
7902,9722
7903,4870
7904,7694
7905,1115
7906,3500
7907,5488
7908,6871
7909,210
7910,9660
7911,222
7912,7305
7913,1582
7914,2025
7915,7490
7916,8281
7917,2627
7918,2329
7919,7024
7920,8113
7921,7755
7922,5797
7923,4644
7924,1942
7925,5581
7926,7857
7927,7474
7928,8563
7929,5945
7930,6851
7931,2159
7932,9482
7933,6522
7934,9017
7935,9303
7936,6105
7937,4003
7938,9128
7939,8803
7940,8935
7941,3760
7942,20
7943,5912
7944,8479
7945,5837
7946,8387
7947,1152
7948,7319
7949,3409
7950,9635
7951,922
7952,9677
7953,1829
7954,4313
7955,1904
7956,6377
7957,3512
7958,1181
7959,4996
7960,1437
7961,9761
7962,473
7963,7572
7964,1074
7965,5250
7966,3968
7967,9472
7968,394
7969,5025
7970,7682
7971,4340
7972,5828
7973,5784
7974,3568
7975,5482
7976,9273
7977,7541
7978,675
7979,7552
7980,9799
7981,9855
7982,8066
7983,179
7984,1510
7985,3208
7986,8275
7987,3618
7988,9494
7989,6504
7990,3661
7991,17
7992,5273
7993,1986
7994,3971
7995,680
7996,211
7997,275
7998,1606
7999,1260
8000,9973
8001,915
8002,183
8003,841
8004,802
8005,9075
8006,7378
8007,8991
8008,4221
8009,875
8010,8114
8011,367
8012,6814
8013,4089
8014,9190
8015,3475
8016,2201
8017,1599
8018,4559
8019,735
8020,5729
8021,9920
8022,8284
8023,4317
8024,1663
8025,5903
8026,8473
8027,2914
8028,8207
8029,4015
8030,5287
8031,2805
8032,9212
8033,9999
8034,9492
8035,8462
8036,7579
8037,3601
8038,9094
8039,1271
8040,6761
8041,4325
8042,9861
8043,8596
8044,8739
8045,1135
8046,873
8047,2781
8048,8593
8049,5672
8050,5131
8051,358
8052,3543
8053,1516
8054,8614
8055,1286
8056,9268
8057,9313
8058,3747
8059,8656
8060,8682
8061,4999
8062,3613
8063,89
8064,8499
8065,6956
8066,2347
8067,8448
8068,5255
8069,4129
8070,7322
8071,1126
8072,8311
8073,5766
8074,7249
8075,7501
8076,1177
8077,1533
8078,5888
8079,1694
8080,9949
8081,32
8082,6114
8083,9433
8084,1197
8085,8538
8086,6873
8087,3406
8088,3020
8089,1922
8090,5727
8091,8865
8092,1402
8093,4770
8094,8535
8095,9216
8096,5202
8097,4414
8098,6370
8099,7068
8100,965
8101,3329
8102,5425
8103,8979
8104,4308
8105,9263
8106,3198
8107,5218
8108,386
8109,6948
8110,3669
8111,5343
8112,7980
8113,8860
8114,3471
8115,1341
8116,4397
8117,6194
8118,2953
8119,6646
8120,6430
8121,9859
8122,4950
8123,7751
8124,5422
8125,2166
8126,5280
8127,5071
8128,8633
8129,4978
8130,7697
8131,9032
8132,2641
8133,6032
8134,8148
8135,4508
8136,8129
8137,6758
8138,3443
8139,9516
8140,52
8141,5281
8142,686
8143,5040
8144,1319
8145,1101
8146,920
8147,8077
8148,401
8149,3632
8150,7158
8151,4957
8152,76
8153,9282
8154,221
8155,983
8156,5353
8157,6298
8158,7148
8159,5289
8160,7236
8161,3451
8162,3540
8163,6328
8164,8309
8165,1322
8166,1602
8167,1128
8168,1968
8169,5193
8170,3866
8171,8613
8172,7057
8173,4179
8174,5275
8175,9293
8176,6011
8177,8476
8178,4974
8179,9175
8180,3634
8181,5588
8182,5526
8183,8353
8184,4261
8185,958
8186,9546
8187,6172
8188,2094
8189,8573
8190,8808
8191,4446
8192,2191
8193,3051
8194,649
8195,4573
8196,6069
8197,424
8198,5177
8199,2945
8200,9117
8201,8019
8202,1116
8203,5139
8204,6198
8205,6254
8206,2766
8207,8255
8208,1934
8209,7175
8210,2709
8211,3771
8212,905
8213,9459
8214,896
8215,83
8216,5799
8217,6326
8218,5099
8219,5717
8220,6248
8221,224
8222,1220
8223,1834
8224,2599
8225,4918
8226,294
8227,1676
8228,7982
8229,7402
8230,7041
8231,8737
8232,3279
8233,7985
8234,981
8235,8740
8236,2793
8237,97
8238,4802
8239,7962
8240,7463
8241,3561
8242,3349
8243,9963
8244,3484
8245,1587
8246,6
8247,5761
8248,96
8249,1081
8250,3118
8251,5082
8252,1878
8253,4021
8254,730
8255,6839
8256,2442
8257,3035
8258,11
8259,6726
8260,1641
8261,2410
8262,4456
8263,240
8264,8641
8265,95
8266,325
8267,6325
8268,2205
8269,1797
8270,3973
8271,6076
8272,3855
8273,6841
8274,1544
8275,3162
8276,8957
8277,7087
8278,7855
8279,5216
8280,8955
8281,4399
8282,8083
8283,1909
8284,8869
8285,2234
8286,7484
8287,7130
8288,411
8289,5732
8290,5798
8291,5490
8292,9627
8293,8272
8294,2597
8295,6649
8296,6619
8297,2223
8298,7265
8299,6199
8300,4072
8301,2912
8302,7950
8303,4866
8304,371
8305,9166
8306,6949
8307,4298
8308,369
8309,6055
8310,9314
8311,207
8312,4132
8313,7498
8314,6388
8315,811
8316,698
8317,1569
8318,1248
8319,7847
8320,8677
8321,8110
8322,2563
8323,7605
8324,2148
8325,3578
8326,1308
8327,7979
8328,9727
8329,8470
8330,3547
8331,5051
8332,3200
8333,7639
8334,3607
8335,4363
8336,1432
8337,3714
8338,4502
8339,1056
8340,1227
8341,4285
8342,891
8343,4322
8344,3319
8345,100
8346,538
8347,9394
8348,7998
8349,7147
8350,7424
8351,1355
8352,808
8353,4927
8354,2573
8355,5225
8356,4846
8357,9449
8358,6313
8359,782
8360,1202
8361,748
8362,4408
8363,5838
8364,8106
8365,3501
8366,1671
8367,1033
8368,9556
8369,5000
8370,8296
8371,3833
8372,3559
8373,867
8374,2308
8375,9605
8376,4032
8377,4359
8378,1702
8379,9432
8380,956
8381,7121
8382,5682
8383,6782
8384,8809
8385,6922
8386,4928
8387,182
8388,4754
8389,8862
8390,4398
8391,2761
8392,653
8393,3313
8394,2742
8395,9223
8396,1285
8397,697
8398,7701
8399,7905
8400,8097
8401,62
8402,2698
8403,8067
8404,2694
8405,77
8406,6784
8407,3742
8408,8147
8409,515
8410,2561
8411,908
8412,7769
8413,1666
8414,6116
8415,9473
8416,7273
8417,3910
8418,3846
8419,7423
8420,7140
8421,3552
8422,6263
8423,5233
8424,2729
8425,7513
8426,2861
8427,1492
8428,9617
8429,2359
8430,7441
8431,2788
8432,7234
8433,215
8434,9264
8435,3033
8436,5435
8437,2867
8438,1668
8439,7717
8440,9643
8441,5537
8442,4327
8443,823
8444,2057
8445,7189
8446,3021
8447,8317
8448,3458
8449,6469
8450,4924
8451,8903
8452,278
8453,4420
8454,9124
8455,5632
8456,6988
8457,7721
8458,2478
8459,8595
8460,8615
8461,1501
8462,6861
8463,6407
8464,1398
8465,9868
8466,3958
8467,4992
8468,2415
8469,9770
8470,6284
8471,6645
8472,991
8473,6415
8474,220
8475,4186
8476,9826
8477,8294
8478,894
8479,4725
8480,7258
8481,8897
8482,79
8483,992
8484,1249
8485,2060
8486,1800
8487,9916
8488,611
8489,5397
8490,2425
8491,551
8492,9197
8493,7646
8494,9974
8495,5271
8496,2085
8497,4844
8498,6923
8499,1593
8500,2602
8501,3774
8502,33
8503,3402
8504,5390
8505,8438
8506,6147
8507,2420
8508,2532
8509,580
8510,6063
8511,577
8512,8111
8513,7569
8514,8446
8515,6600
8516,5902
8517,9742
8518,854
8519,7616
8520,744
8521,1568
8522,6176
8523,5409
8524,7770
8525,2055
8526,6537
8527,113
8528,3854
8529,8742
8530,8456
8531,929
8532,3417
8533,8807
8534,1645
8535,6545
8536,3733
8537,310
8538,466
8539,7992
8540,6030
8541,4631
8542,5340
8543,65
8544,2880
8545,9553
8546,4257
8547,882
8548,6803
8549,7351
8550,4020
8551,8418
8552,8204
8553,6352
8554,3856
8555,6778
8556,3907
8557,8630
8558,7020
8559,2382
8560,3028
8561,4281
8562,7094
8563,8927
8564,9840
8565,4540
8566,8095
8567,3865
8568,8141
8569,9864
8570,5742
8571,3126
8572,8210
8573,5294
8574,524
8575,5306
8576,7820
8577,6559
8578,5412
8579,4856
8580,4572
8581,5621
8582,8707
8583,5543
8584,4803
8585,3255
8586,8382
8587,2489
8588,7177
8589,425
8590,2631
8591,4910
8592,1595
8593,4199
8594,637
8595,2512
8596,1463
8597,6419
8598,7997
8599,3687
8600,1373
8601,5318
8602,7023
8603,6225
8604,9199
8605,8008
8606,6226
8607,9169
8608,2124
8609,4459
8610,9417
8611,9304
8612,7703
8613,7638
8614,8617
8615,4405
8616,2846
8617,7656
8618,6883
8619,7021
8620,7059
8621,1351
8622,1921
8623,4518
8624,9189
8625,3235
8626,4443
8627,480
8628,3337
8629,7225
8630,9655
8631,3424
8632,5420
8633,4400
8634,6804
8635,5265
8636,1132
8637,8775
8638,2998
8639,2798
8640,4474
8641,9214
8642,8491
8643,2189
8644,1941
8645,3666
8646,2522
8647,502
8648,6126
8649,1806
8650,9101
8651,1136
8652,964
8653,1784
8654,3785
8655,8435
8656,6413
8657,383
8658,9265
8659,9234
8660,5569
8661,4737
8662,8357
8663,2212
8664,6535
8665,7156
8666,8454
8667,5895
8668,2132
8669,7912
8670,3239
8671,9806
8672,9591
8673,5946
8674,4380
8675,6203
8676,1454
8677,7787
8678,1623
8679,3959
8680,5132
8681,6575
8682,8181
8683,1447
8684,9397
8685,187
8686,826
8687,8490
8688,7387
8689,2015
8690,5138
8691,7947
8692,4336
8693,2582
8694,5419
8695,623
8696,284
8697,555
8698,4019
8699,9322
8700,3372
8701,4630
8702,4029
8703,8199
8704,9733
8705,1659
8706,5556
8707,6526
8708,6243
8709,8085
8710,5855
8711,2499
8712,4211
8713,7852
8714,586
8715,2724
8716,9491
8717,3556
8718,1175
8719,9441
8720,8031
8721,6882
8722,7517
8723,932
8724,3532
8725,5774
8726,6992
8727,2649
8728,6960
8729,5143
8730,8039
8731,1342
8732,2525
8733,8426
8734,8231
8735,335
8736,1475
8737,1866
8738,3076
8739,245
8740,2020
8741,6334
8742,2969
8743,6399
8744,7555
8745,1979
8746,4155
8747,5444
8748,6060
8749,5954
8750,7706
8751,7973
8752,5169
8753,4833
8754,1164
8755,244
8756,1738
8757,4243
8758,2656
8759,1906
8760,5400
8761,4719
8762,5441
8763,2004
8764,9748
8765,350
8766,1009
8767,3137
8768,8536
8769,5653
8770,5923
8771,4609
8772,140
8773,2695
8774,6152
8775,9019
8776,4546
8777,7301
8778,9950
8779,1006
8780,2706
8781,5812
8782,5899
8783,2010
8784,2339
8785,3142
8786,3005
8787,4203
8788,9619
8789,3858
8790,5613
8791,1138
8792,6647
8793,1343
8794,2251
8795,2061
8796,7956
8797,4500
8798,1683
8799,6718
8800,7761
8801,3460
8802,405
8803,5856
8804,8004
8805,898
8806,1409
8807,1538
8808,9159
8809,5647
8810,746
8811,1451
8812,9068
8813,9188
8814,2364
8815,8795
8816,8530
8817,6043
8818,2674
8819,3179
8820,7030
8821,7720
8822,7250
8823,2403
8824,7478
8825,5240
8826,9793
8827,5079
8828,9841
8829,1393
8830,4727
8831,2873
8832,6215
8833,3120
8834,6496
8835,9412
8836,3171
8837,7004
8838,7888
8839,1256
8840,5914
8841,2889
8842,2544
8843,5276
8844,2913
8845,847
8846,3124
8847,9407
8848,7862
8849,7364
8850,1639
8851,6294
8852,1657
8853,1333
8854,2353
8855,6560
8856,1945
8857,3278
8858,131
8859,821
8860,3884
8861,4548
8862,3493
8863,3844
8864,1554
8865,8301
8866,9715
8867,4081
8868,8508
8869,2277
8870,9269
8871,917
8872,4605
8873,3190
8874,6648
8875,7568
8876,7529
8877,9699
8878,801
8879,4812
8880,7043
8881,6424
8882,2877
8883,6396
8884,7354
8885,4790
8886,3707
8887,9366
8888,3848
8889,4379
8890,6902
8891,5494
8892,2316
8893,5187
8894,3726
8895,1613
8896,937
8897,2591
8898,4222
8899,9801
8900,6026
8901,1160
8902,1274
8903,5092
8904,9955
8905,1714
8906,5735
8907,5524
8908,6182
8909,8069
8910,9116
8911,5934
8912,5365
8913,9109
8914,2947
8915,3811
8916,7625
8917,2299
8918,1975
8919,8723
8920,5413
8921,6217
8922,3026
8923,6730
8924,4158
8925,1737
8926,2093
8927,201
8928,7523
8929,1660
8930,4689
8931,68
8932,4524
8933,6639
8934,4372
8935,4489
8936,2355
8937,887
8938,5460
8939,7453
8940,6964
8941,4852
8942,1905
8943,7688
8944,9422
8945,22
8946,8547
8947,8494
8948,7508
8949,7052
8950,283
8951,9847
8952,1145
8953,5559
8954,2891
8955,7254
8956,2887
8957,4415
8958,1083
8959,8044
8960,4625
8961,135
8962,5816
8963,3606
8964,9056
8965,5932
8966,9222
8967,6650
8968,9759
8969,8017
8970,9767
8971,4541
8972,8741
8973,819
8974,8086
8975,3025
8976,9816
8977,6023
8978,7428
8979,6216
8980,5219
8981,1849
8982,8688
8983,4068
8984,280
8985,1100
8986,2271
8987,3582
8988,3991
8989,9192
8990,8048
8991,8519
8992,7981
8993,5308
8994,2291
8995,805
8996,1180
8997,4752
8998,3217
8999,1205
9000,7214
9001,7684
9002,1011
9003,2613
9004,4402
9005,8906
9006,9039
9007,1956
9008,2624
9009,904
9010,8218
9011,2172
9012,9081
9013,2279
9014,6637
9015,8913
9016,3250
9017,1607
9018,4479
9019,4268
9020,5063
9021,6990
9022,5943
9023,8302
9024,9286
9025,6671
9026,6048
9027,5804
9028,8264
9029,1235
9030,6729
9031,2330
9032,7945
9033,8427
9034,147
9035,628
9036,8967
9037,1874
9038,6835
9039,9865
9040,7473
9041,2195
9042,5049
9043,714
9044,3947
9045,5575
9046,5335
9047,8474
9048,1426
9049,4958
9050,2182
9051,2504
9052,9823
9053,4610
9054,4588
9055,8665
9056,1814
9057,4763
9058,1753
9059,7062
9060,7666
9061,901
9062,8602
9063,7321
9064,9586
9065,3817
9066,9151
9067,5236
9068,5604
9069,8923
9070,7966
9071,4869
9072,9744
9073,7750
9074,8777
9075,1756
9076,3681
9077,2467
9078,303
9079,6568
9080,1306
9081,366
9082,4994
9083,5796
9084,6380
9085,7425
9086,1303
9087,5278
9088,5378
9089,5291
9090,3897
9091,8101
9092,9072
9093,5181
9094,5670
9095,3296
9096,9933
9097,7640
9098,5619
9099,3509
9100,7635
9101,9654
9102,4106
9103,5370
9104,7232
9105,5882
9106,4583
9107,2796
9108,6101
9109,7900
9110,8195
9111,1525
9112,8672
9113,6428
9114,6674
9115,720
9116,3875
9117,5600
9118,6687
9119,7245
9120,354
9121,2754
9122,9140
9123,4350
9124,4912
9125,4499
9126,2303
9127,329
9128,9882
9129,727
9130,5056
9131,5771
9132,4895
9133,5190
9134,441
9135,6204
9136,2160
9137,9290
9138,2648
9139,7025
9140,588
9141,8232
9142,6786
9143,1362
9144,3360
9145,4297
9146,7711
9147,2981
9148,6157
9149,6644
9150,1137
9151,4162
9152,3557
9153,2387
9154,2011
9155,8287
9156,2587
9157,1715
9158,4655
9159,6845
9160,1807
9161,6319
9162,9518
9163,2701
9164,9689
9165,3234
9166,9356
9167,9555
9168,6270
9169,5408
9170,3628
9171,7955
9172,7902
9173,2082
9174,5566
9175,4042
9176,1448
9177,9585
9178,2441
9179,9102
9180,6733
9181,4901
9182,3938
9183,144
9184,7244
9185,1405
9186,7408
9187,548
9188,6191
9189,8922
9190,3246
9191,4409
9192,5295
9193,3138
9194,5068
9195,8155
9196,1787
9197,6837
9198,1442
9199,6468
9200,8850
9201,4435
9202,2302
9203,3075
9204,2133
9205,3682
9206,406
9207,170
9208,5164
9209,5469
9210,271
9211,4504
9212,8960
9213,4677
9214,6027
9215,5773
9216,7531
9217,2473
9218,3780
9219,4172
9220,947
9221,9904
9222,2619
9223,7022
9224,918
9225,3769
9226,8541
9227,6684
9228,8020
9229,6189
9230,5936
9231,3899
9232,7085
9233,6641
9234,8894
9235,9650
9236,1347
9237,4894
9238,5964
9239,6315
9240,2444
9241,6324
9242,9403
9243,2199
9244,7450
9245,9632
9246,129
9247,7352
9248,3159
9249,3218
9250,2301
9251,7548
9252,9381
9253,1669
9254,7957
9255,3980
9256,3808
9257,2009
9258,6953
9259,7783
9260,5704
9261,5578
9262,5384
9263,6128
9264,4069
9265,7373
9266,9579
9267,2185
9268,9789
9269,7432
9270,9295
9271,6566
9272,8937
9273,7773
9274,2808
9275,7187
9276,994
9277,3869
9278,4273
9279,5777
9280,4679
9281,9609
9282,5058
9283,7277
9284,1386
9285,193
9286,2552
9287,9287
9288,9875
9289,9274
9290,5474
9291,4365
9292,1757
9293,1524
9294,7243
9295,7295
9296,6278
9297,2503
9298,7304
9299,3300
9300,2684
9301,7195
9302,2653
9303,3541
9304,1460
9305,1835
9306,7624
9307,5185
9308,5871
9309,230
9310,6740
9311,9349
9312,3007
9313,870
9314,2240
9315,7205
9316,6443
9317,6552
9318,9339
9319,9066
9320,1608
9321,3822
9322,4989
9323,9837
9324,3777
9325,599
9326,9756
9327,2258
9328,1883
9329,3916
9330,6656
9331,7910
9332,5123
9333,150
9334,4050
9335,4290
9336,1667
9337,9545
9338,8784
9339,2661
9340,8475
9341,6013
9342,8720
9343,7766
9344,1388
9345,9312
9346,1970
9347,3271
9348,3107
9349,8943
9350,9886
9351,5582
9352,3982
9353,837
9354,7063
9355,1548
9356,2208
9357,2003
9358,4293
9359,3545
9360,6357
9361,773
9362,7743
9363,9517
9364,5767
9365,8810
9366,815
9367,3351
9368,9016
9369,8405
9370,438
9371,3267
9372,8650
9373,9089
9374,9014
9375,3964
9376,4590
9377,2438
9378,3410
9379,6706
9380,2794
9381,428
9382,8655
9383,8125
9384,5834
9385,7805
9386,9050
9387,4180
9388,6049
9389,1925
9390,5168
9391,7375
9392,5763
9393,2903
9394,5014
9395,5712
9396,6702
9397,1004
9398,3722
9399,3995
9400,2646
9401,1165
9402,4430
9403,1287
9404,3792
9405,8521
9406,1291
9407,8156
9408,7046
9409,5115
9410,9030
9411,8514
9412,2786
9413,2968
9414,9839
9415,8313
9416,7448
9417,8047
9418,6863
9419,6240
9420,2558
9421,902
9422,122
9423,4920
9424,8883
9425,9560
9426,4883
9427,3571
9428,5376
9429,2514
9430,741
9431,6528
9432,3739
9433,8246
9434,5825
9435,5158
9436,3553
9437,7382
9438,642
9439,9310
9440,7986
9441,6781
9442,7495
9443,2935
9444,658
9445,2143
9446,9669
9447,7170
9448,5552
9449,6635
9450,651
9451,9552
9452,3517
9453,993
9454,1397
9455,9002
9456,124
9457,9592
9458,3331
9459,5155
9460,3877
9461,4542
9462,669
9463,1142
9464,6549
9465,4810
9466,4482
9467,4156
9468,4672
9469,2596
9470,7216
9471,5623
9472,4785
9473,3454
9474,3508
9475,9294
9476,2762
9477,1017
9478,4986
9479,4659
9480,3374
9481,6577
9482,1644
9483,3186
9484,446
9485,8364
9486,8169
9487,6500
9488,6420
9489,4329
9490,9525
9491,2708
9492,569
9493,4309
9494,6809
9495,9319
9496,9615
9497,3176
9498,4515
9499,9302
9500,3048
9501,3352
9502,8591
9503,5072
9504,1320
9505,5207
9506,9674
9507,8581
9508,9719
9509,647
9510,633
9511,5399
9512,61
9513,3834
9514,3074
9515,9533
9516,8233
9517,3361
9518,9937
9519,9527
9520,2614
9521,2531
9522,7429
9523,6251
9524,1332
9525,6382
9526,2328
9527,2936
9528,5699
9529,3670
9530,1311
9531,8671
9532,9405
9533,5110
9534,2266
9535,3819
9536,2314
9537,5012
9538,258
9539,7591
9540,6460
9541,3975
9542,9853
9543,2462
9544,5869
9545,7843
9546,9698
9547,5514
9548,5069
9549,4169
9550,8765
9551,6982
9552,455
9553,4738
9554,868
9555,1103
9556,5972
9557,9049
9558,115
9559,6825
9560,488
9561,9420
9562,6113
9563,1206
9564,9311
9565,1856
9566,9695
9567,2200
9568,7120
9569,1297
9570,687
9571,4249
9572,6870
9573,6972
9574,2783
9575,5572
9576,4767
9577,3914
9578,41
9579,1321
9580,6340
9581,9502
9582,7289
9583,5645
9584,995
9585,5968
9586,47
9587,9629
9588,3895
9589,6710
9590,3152
9591,5824
9592,7518
9593,9786
9594,1389
9595,1989
9596,2931
9597,7471
9598,1415
9599,5200
9600,9616
9601,5959
9602,6379
9603,8042
9604,5377
9605,6725
9606,8695
9607,1767
9608,4094
9609,1924
9610,1913
9611,7055
9612,93
9613,8058
9614,3816
9615,6091
9616,9419
9617,1449
9618,5212
9619,8827
9620,7609
9621,1092
9622,1762
9623,4791
9624,1279
9625,4993
9626,7493
9627,4595
9628,589
9629,1664
9630,712
9631,9353
9632,3237
9633,3068
9634,9663
9635,9379
9636,3654
9637,9074
9638,7644
9639,6701
9640,4407
9641,7760
9642,4519
9643,7274
9644,2559
9645,1278
9646,5958
9647,7470
9648,7602
9649,128
